futam_id,szezon_id,helyszin_id,datum,ido,idojarasi_korulmeny_id
571,35,39,29/8/1976,\N,7
572,35,14,12/9/1976,\N,5
573,35,48,3/10/1976,\N,9
574,35,46,10/10/1976,\N,3
575,35,16,24/10/1976,\N,6
543,34,25,9/1/1977,\N,7
544,34,18,23/1/1977,\N,7
545,34,30,5/3/1977,\N,7
546,34,43,3/4/1977,\N,8
547,34,45,8/5/1977,\N,2
548,34,6,22/5/1977,\N,3
549,34,40,5/6/1977,\N,8
550,34,47,19/6/1977,\N,8
551,34,41,3/7/1977,\N,4
552,34,9,16/7/1977,\N,5
553,34,10,31/7/1977,\N,7
554,34,70,14/8/1977,\N,8
555,34,39,28/8/1977,\N,4
556,34,14,11/9/1977,\N,4
557,34,46,2/10/1977,\N,1
558,34,48,9/10/1977,\N,1
559,34,16,23/10/1977,\N,6
527,33,25,15/1/1978,\N,9
528,33,36,29/1/1978,\N,5
529,33,30,4/3/1978,\N,1
530,33,43,2/4/1978,\N,7
531,33,6,7/5/1978,\N,2
532,33,40,21/5/1978,\N,3
533,33,45,4/6/1978,\N,6
534,33,47,17/6/1978,\N,7
535,33,34,2/7/1978,\N,8
536,33,38,16/7/1978,\N,3
537,33,10,30/7/1978,\N,7
538,33,70,13/8/1978,\N,9
539,33,39,27/8/1978,\N,8
540,33,14,10/9/1978,\N,6
541,33,46,1/10/1978,\N,5
542,33,7,8/10/1978,\N,6
512,32,25,21/1/1979,\N,1
513,32,18,4/2/1979,\N,4
514,32,30,3/3/1979,\N,1
515,32,43,8/4/1979,\N,7
516,32,45,29/4/1979,\N,3
517,32,40,13/5/1979,\N,1
518,32,6,27/5/1979,\N,8
519,32,41,1/7/1979,\N,1
520,32,9,14/7/1979,\N,4
521,32,10,29/7/1979,\N,1
522,32,70,12/8/1979,\N,4
523,32,39,26/8/1979,\N,7
524,32,14,9/9/1979,\N,7
525,32,7,30/9/1979,\N,7
526,32,46,7/10/1979,\N,4
498,31,25,13/1/1980,\N,5
499,31,18,27/1/1980,\N,4
500,31,30,1/3/1980,\N,1
501,31,43,30/3/1980,\N,3
502,31,40,4/5/1980,\N,2
503,31,6,18/5/1980,\N,9
504,31,34,29/6/1980,\N,9
505,31,38,13/7/1980,\N,4
506,31,10,10/8/1980,\N,1
507,31,70,17/8/1980,\N,2
508,31,39,31/8/1980,\N,6
509,31,21,14/9/1980,\N,3
510,31,7,28/9/1980,\N,3
511,31,46,5/10/1980,\N,5
483,30,43,15/3/1981,\N,1
484,30,36,29/3/1981,\N,6
485,30,25,12/4/1981,\N,6
486,30,21,3/5/1981,\N,7
487,30,40,17/5/1981,\N,9
488,30,6,31/5/1981,\N,3
489,30,45,21/6/1981,\N,7
490,30,41,5/7/1981,\N,6
491,30,9,18/7/1981,\N,6
492,30,10,2/8/1981,\N,3
493,30,70,16/8/1981,\N,6
494,30,39,30/8/1981,\N,8
495,30,14,13/9/1981,\N,5
496,30,7,27/9/1981,\N,9
497,30,44,17/10/1981,\N,9
467,29,30,23/1/1982,\N,6
468,29,36,21/3/1982,\N,3
469,29,43,4/4/1982,\N,8
470,29,21,25/4/1982,\N,9
471,29,40,9/5/1982,\N,9
472,29,6,23/5/1982,\N,9
473,29,37,6/6/1982,\N,7
474,29,7,13/6/1982,\N,5
475,29,39,3/7/1982,\N,6
476,29,38,18/7/1982,\N,1
477,29,34,25/7/1982,\N,7
478,29,10,8/8/1982,\N,5
479,29,70,15/8/1982,\N,8
480,29,41,29/8/1982,\N,5
481,29,14,12/9/1982,\N,3
482,29,44,25/9/1982,\N,9
452,28,36,13/3/1983,\N,6
453,28,43,27/3/1983,\N,6
454,28,34,17/4/1983,\N,4
455,28,21,1/5/1983,\N,6
456,28,6,15/5/1983,\N,1
457,28,13,22/5/1983,\N,8
458,28,37,5/6/1983,\N,4
459,28,7,12/6/1983,\N,3
460,28,9,16/7/1983,\N,7
461,28,10,7/8/1983,\N,3
462,28,70,14/8/1983,\N,5
463,28,39,28/8/1983,\N,4
464,28,14,11/9/1983,\N,1
465,28,38,25/9/1983,\N,2
466,28,30,15/10/1983,\N,1
436,27,36,25/3/1984,\N,8
437,27,30,7/4/1984,\N,6
438,27,40,29/4/1984,\N,2
439,27,21,6/5/1984,\N,7
440,27,41,20/5/1984,\N,6
441,27,6,3/6/1984,\N,8
442,27,7,17/6/1984,\N,4
443,27,37,24/6/1984,\N,8
444,27,42,8/7/1984,\N,9
445,27,38,22/7/1984,\N,9
446,27,10,5/8/1984,\N,7
447,27,70,19/8/1984,\N,3
448,27,39,26/8/1984,\N,1
449,27,14,9/9/1984,\N,9
450,27,20,7/10/1984,\N,6
451,27,27,21/10/1984,\N,2
420,26,36,7/4/1985,\N,7
421,26,27,21/4/1985,\N,4
422,26,21,5/5/1985,\N,7
423,26,6,19/5/1985,\N,3
424,26,7,16/6/1985,\N,5
425,26,37,23/6/1985,\N,4
426,26,34,7/7/1985,\N,1
427,26,9,21/7/1985,\N,5
428,26,20,4/8/1985,\N,5
429,26,70,18/8/1985,\N,7
430,26,39,25/8/1985,\N,2
431,26,14,8/9/1985,\N,1
432,26,13,15/9/1985,\N,8
433,26,38,6/10/1985,\N,6
434,26,30,19/10/1985,\N,8
435,26,29,3/11/1985,\N,5
404,25,36,23/3/1986,\N,2
405,25,26,13/4/1986,\N,3
406,25,21,27/4/1986,\N,6
407,25,6,11/5/1986,\N,9
408,25,13,25/5/1986,\N,8
409,25,7,15/6/1986,\N,3
410,25,37,22/6/1986,\N,7
411,25,34,6/7/1986,\N,6
412,25,38,13/7/1986,\N,8
413,25,10,27/7/1986,\N,8
414,25,11,10/8/1986,\N,3
415,25,70,17/8/1986,\N,9
416,25,14,7/9/1986,\N,8
417,25,27,21/9/1986,\N,9
418,25,32,12/10/1986,\N,5
419,25,29,26/10/1986,\N,2
388,24,36,12/4/1987,\N,3
389,24,21,3/5/1987,\N,6
390,24,13,17/5/1987,\N,8
391,24,6,31/5/1987,\N,2
392,24,37,21/6/1987,\N,8
393,24,34,5/7/1987,\N,5
394,24,9,12/7/1987,\N,6
395,24,10,26/7/1987,\N,6
396,24,11,9/8/1987,\N,9
397,24,70,16/8/1987,\N,3
398,24,14,6/9/1987,\N,5
399,24,27,20/9/1987,\N,7
400,24,26,27/9/1987,\N,7
401,24,32,18/10/1987,\N,9
402,24,22,1/11/1987,\N,4
403,24,29,15/11/1987,\N,5
372,23,36,3/4/1988,\N,4
373,23,21,1/5/1988,\N,5
374,23,6,15/5/1988,\N,7
375,23,32,29/5/1988,\N,1
376,23,7,12/6/1988,\N,8
377,23,37,19/6/1988,\N,1
378,23,34,3/7/1988,\N,3
379,23,9,10/7/1988,\N,7
380,23,10,24/7/1988,\N,1
381,23,11,7/8/1988,\N,1
382,23,13,28/8/1988,\N,3
383,23,14,11/9/1988,\N,2
384,23,27,25/9/1988,\N,7
385,23,26,2/10/1988,\N,8
386,23,22,30/10/1988,\N,7
387,23,29,13/11/1988,\N,4
356,22,36,26/3/1989,\N,1
357,22,21,23/4/1989,\N,7
358,22,6,7/5/1989,\N,4
359,22,32,28/5/1989,\N,7
360,22,33,4/6/1989,\N,3
361,22,7,18/6/1989,\N,6
362,22,34,9/7/1989,\N,7
363,22,9,16/7/1989,\N,3
364,22,10,30/7/1989,\N,8
365,22,11,13/8/1989,\N,8
366,22,13,27/8/1989,\N,1
367,22,14,10/9/1989,\N,3
368,22,27,24/9/1989,\N,6
369,22,26,1/10/1989,\N,5
370,22,22,22/10/1989,\N,4
371,22,29,5/11/1989,\N,3
321,20,33,11/3/1990,\N,3
322,20,18,25/3/1990,\N,3
323,20,21,13/5/1990,\N,7
324,20,6,27/5/1990,\N,1
325,20,7,10/6/1990,\N,9
326,20,32,24/6/1990,\N,7
327,20,34,8/7/1990,\N,3
328,20,9,15/7/1990,\N,3
329,20,10,29/7/1990,\N,9
330,20,11,12/8/1990,\N,1
331,20,13,26/8/1990,\N,4
332,20,14,9/9/1990,\N,9
333,20,27,23/9/1990,\N,8
334,20,26,30/9/1990,\N,6
335,20,22,21/10/1990,\N,4
336,20,29,4/11/1990,\N,7
305,19,33,10/3/1991,\N,7
306,19,18,24/3/1991,\N,7
307,19,21,28/4/1991,\N,1
308,19,6,12/5/1991,\N,1
309,19,7,2/6/1991,\N,3
310,19,32,16/6/1991,\N,5
311,19,8,7/7/1991,\N,3
312,19,9,14/7/1991,\N,3
313,19,10,28/7/1991,\N,5
314,19,11,11/8/1991,\N,3
315,19,13,25/8/1991,\N,8
316,19,14,8/9/1991,\N,3
317,19,27,22/9/1991,\N,7
318,19,4,29/9/1991,\N,6
319,19,22,20/10/1991,\N,7
320,19,29,3/11/1991,\N,2
289,18,30,1/3/1992,\N,5
290,18,32,22/3/1992,\N,1
291,18,18,5/4/1992,\N,7
292,18,4,3/5/1992,\N,7
293,18,21,17/5/1992,\N,5
294,18,6,31/5/1992,\N,3
295,18,7,14/6/1992,\N,1
296,18,8,5/7/1992,\N,1
297,18,9,12/7/1992,\N,1
298,18,10,26/7/1992,\N,7
299,18,11,16/8/1992,\N,3
300,18,13,30/8/1992,\N,1
301,18,14,13/9/1992,\N,2
302,18,27,27/9/1992,\N,6
303,18,22,25/10/1992,\N,4
304,18,29,8/11/1992,\N,5
273,17,30,14/3/1993,\N,8
274,17,18,28/3/1993,\N,8
275,17,31,11/4/1993,\N,5
276,17,21,25/4/1993,\N,3
277,17,4,9/5/1993,\N,9
278,17,6,23/5/1993,\N,1
279,17,7,13/6/1993,\N,3
280,17,8,4/7/1993,\N,4
281,17,9,11/7/1993,\N,9
282,17,10,25/7/1993,\N,2
283,17,11,15/8/1993,\N,8
284,17,13,29/8/1993,\N,6
285,17,14,12/9/1993,\N,8
286,17,27,26/9/1993,\N,8
287,17,22,24/10/1993,\N,3
288,17,29,7/11/1993,\N,1
257,16,18,27/3/1994,\N,6
258,16,28,17/4/1994,\N,3
259,16,21,1/5/1994,\N,9
260,16,6,15/5/1994,\N,5
261,16,4,29/5/1994,\N,4
262,16,7,12/6/1994,\N,6
263,16,8,3/7/1994,\N,8
264,16,9,10/7/1994,\N,2
265,16,10,31/7/1994,\N,7
266,16,11,14/8/1994,\N,5
267,16,13,28/8/1994,\N,9
268,16,14,11/9/1994,\N,5
269,16,27,25/9/1994,\N,6
270,16,26,16/10/1994,\N,9
271,16,22,6/11/1994,\N,3
272,16,29,13/11/1994,\N,1
240,15,18,26/3/1995,\N,6
241,15,25,9/4/1995,\N,6
242,15,21,30/4/1995,\N,7
243,15,4,14/5/1995,\N,5
244,15,6,28/5/1995,\N,6
245,15,7,11/6/1995,\N,5
246,15,8,2/7/1995,\N,4
247,15,9,16/7/1995,\N,8
248,15,10,30/7/1995,\N,9
249,15,11,13/8/1995,\N,4
250,15,13,27/8/1995,\N,8
251,15,14,10/9/1995,\N,1
252,15,27,24/9/1995,\N,1
253,15,20,1/10/1995,\N,8
254,15,28,22/10/1995,\N,7
255,15,22,29/10/1995,\N,8
256,15,29,12/11/1995,\N,4
224,14,1,10/3/1996,\N,1
225,14,18,31/3/1996,\N,6
226,14,25,7/4/1996,\N,7
227,14,20,28/4/1996,\N,5
228,14,21,5/5/1996,\N,6
229,14,6,19/5/1996,\N,5
230,14,4,2/6/1996,\N,9
231,14,7,16/6/1996,\N,5
232,14,8,30/6/1996,\N,3
233,14,9,14/7/1996,\N,7
234,14,10,28/7/1996,\N,2
235,14,11,11/8/1996,\N,6
236,14,13,25/8/1996,\N,8
237,14,14,8/9/1996,\N,4
238,14,27,22/9/1996,\N,1
239,14,22,13/10/1996,\N,7
207,13,1,9/3/1997,\N,8
208,13,18,30/3/1997,\N,6
209,13,25,13/4/1997,\N,4
210,13,21,27/4/1997,\N,3
211,13,6,11/5/1997,\N,1
212,13,4,25/5/1997,\N,2
213,13,7,15/6/1997,\N,1
214,13,8,29/6/1997,\N,7
215,13,9,13/7/1997,\N,9
216,13,10,27/7/1997,\N,5
217,13,11,10/8/1997,\N,1
218,13,13,24/8/1997,\N,7
219,13,14,7/9/1997,\N,1
220,13,70,21/9/1997,\N,5
221,13,20,28/9/1997,\N,3
222,13,22,12/10/1997,\N,7
223,13,26,26/10/1997,\N,8
191,12,1,8/3/1998,\N,5
192,12,18,29/3/1998,\N,7
193,12,25,12/4/1998,\N,5
194,12,21,26/4/1998,\N,2
195,12,4,10/5/1998,\N,4
196,12,6,24/5/1998,\N,4
197,12,7,7/6/1998,\N,1
198,12,8,28/6/1998,\N,8
199,12,9,12/7/1998,\N,7
200,12,70,26/7/1998,\N,9
201,12,10,2/8/1998,\N,2
202,12,11,16/8/1998,\N,3
203,12,13,30/8/1998,\N,5
204,12,14,13/9/1998,\N,8
205,12,20,27/9/1998,\N,3
206,12,22,1/11/1998,\N,9
175,11,1,7/3/1999,\N,8
176,11,18,11/4/1999,\N,6
177,11,21,2/5/1999,\N,2
178,11,6,16/5/1999,\N,7
179,11,4,30/5/1999,\N,9
180,11,7,13/6/1999,\N,2
181,11,8,27/6/1999,\N,2
182,11,9,11/7/1999,\N,6
183,11,70,25/7/1999,\N,5
184,11,10,1/8/1999,\N,7
185,11,11,15/8/1999,\N,7
186,11,13,29/8/1999,\N,3
187,11,14,12/9/1999,\N,7
188,11,20,26/9/1999,\N,9
189,11,2,17/10/1999,\N,9
190,11,22,31/10/1999,\N,7
158,10,1,12/3/2000,\N,5
159,10,18,26/3/2000,\N,4
160,10,21,9/4/2000,\N,9
161,10,9,23/4/2000,\N,1
162,10,4,7/5/2000,\N,2
163,10,20,21/5/2000,\N,7
164,10,6,4/6/2000,\N,1
165,10,7,18/6/2000,\N,4
166,10,8,2/7/2000,\N,3
167,10,70,16/7/2000,\N,5
168,10,10,30/7/2000,\N,9
169,10,11,13/8/2000,\N,7
170,10,13,27/8/2000,\N,3
171,10,14,10/9/2000,\N,7
172,10,19,24/9/2000,\N,7
173,10,22,8/10/2000,\N,6
174,10,2,22/10/2000,\N,2
141,9,1,4/3/2001,\N,2
142,9,2,18/3/2001,\N,5
143,9,18,1/4/2001,\N,9
144,9,21,15/4/2001,\N,9
145,9,4,29/4/2001,\N,8
146,9,70,13/5/2001,\N,7
147,9,6,27/5/2001,\N,8
148,9,7,10/6/2001,\N,9
149,9,20,24/6/2001,\N,2
150,9,8,1/7/2001,\N,5
151,9,9,15/7/2001,\N,4
152,9,10,29/7/2001,\N,2
153,9,11,19/8/2001,\N,3
154,9,13,2/9/2001,\N,1
155,9,14,16/9/2001,\N,3
156,9,19,30/9/2001,\N,7
157,9,22,14/10/2001,\N,5
124,8,1,3/3/2002,\N,7
125,8,2,17/3/2002,\N,1
126,8,18,31/3/2002,\N,6
127,8,21,14/4/2002,\N,6
128,8,4,28/4/2002,\N,3
129,8,70,12/5/2002,\N,6
130,8,6,26/5/2002,\N,3
131,8,7,9/6/2002,\N,3
132,8,20,23/6/2002,\N,8
133,8,9,7/7/2002,\N,3
134,8,8,21/7/2002,\N,2
135,8,10,28/7/2002,\N,5
136,8,11,18/8/2002,\N,1
137,8,13,1/9/2002,\N,8
138,8,14,15/9/2002,\N,5
139,8,19,29/9/2002,\N,5
140,8,22,13/10/2002,\N,3
108,7,1,9/3/2003,\N,6
109,7,2,23/3/2003,\N,5
110,7,18,6/4/2003,\N,6
111,7,21,20/4/2003,\N,9
112,7,4,4/5/2003,\N,3
113,7,70,18/5/2003,\N,7
114,7,6,1/6/2003,\N,4
115,7,7,15/6/2003,\N,5
116,7,20,29/6/2003,\N,6
117,7,8,6/7/2003,\N,5
118,7,9,20/7/2003,\N,2
119,7,10,3/8/2003,\N,3
120,7,11,24/8/2003,\N,6
121,7,14,14/9/2003,\N,9
122,7,19,28/9/2003,\N,4
123,7,22,12/10/2003,\N,4
90,6,1,7/3/2004,\N,3
91,6,2,21/3/2004,\N,1
92,6,3,4/4/2004,\N,6
93,6,21,25/4/2004,\N,1
94,6,4,9/5/2004,\N,2
95,6,6,23/5/2004,\N,1
96,6,20,30/5/2004,\N,5
97,6,7,13/6/2004,\N,4
98,6,19,20/6/2004,\N,1
99,6,8,4/7/2004,\N,5
100,6,9,11/7/2004,\N,1
101,6,10,25/7/2004,\N,8
102,6,11,15/8/2004,\N,5
103,6,13,29/8/2004,\N,2
104,6,14,12/9/2004,\N,6
105,6,17,26/9/2004,\N,9
106,6,22,10/10/2004,\N,7
107,6,18,24/10/2004,\N,8
71,5,1,6/3/2005,14:00:00:000,2
72,5,2,20/3/2005,15:00:00:000,4
73,5,3,3/4/2005,14:30:00,7
74,5,21,24/4/2005,14:00:00:000,8
75,5,4,8/5/2005,14:00:00:000,7
76,5,6,22/5/2005,14:00:00:000,9
77,5,20,29/5/2005,14:00:00:000,4
78,5,7,12/6/2005,13:00:00:000,7
79,5,19,19/6/2005,14:00:00:000,2
80,5,8,3/7/2005,14:00:00:000,9
81,5,9,10/7/2005,14:00:00:000,2
82,5,10,24/7/2005,14:00:00:000,2
83,5,11,31/7/2005,14:00:00:000,6
84,5,5,21/8/2005,15:00:00:000,5
85,5,14,4/9/2005,14:00:00:000,3
86,5,13,11/9/2005,14:00:00:000,9
87,5,18,25/9/2005,14:00:00:000,8
88,5,22,9/10/2005,14:00:00:000,9
89,5,17,16/10/2005,14:00:00:000,6
53,4,3,12/3/2006,14:30:00,8
54,4,2,19/3/2006,15:00:00:000,5
55,4,1,2/4/2006,14:00:00:000,2
56,4,21,23/4/2006,14:00:00:000,7
57,4,20,7/5/2006,14:00:00:000,3
58,4,4,14/5/2006,14:00:00:000,3
59,4,6,28/5/2006,14:00:00:000,4
60,4,9,11/6/2006,12:00:00:000,8
61,4,7,25/6/2006,13:00:00:000,9
62,4,19,2/7/2006,14:00:00:000,7
63,4,8,16/7/2006,14:00:00:000,3
64,4,10,30/7/2006,14:00:00:000,2
65,4,11,6/8/2006,14:00:00:000,3
66,4,5,27/8/2006,15:00:00:000,1
